malloc, 64, 1433.000000, 31488, 1052704, 15808
malloc, 64, 1435.000000, 31552, 1052704, 15840
malloc, 64, 1453.000000, 31616, 1052704, 15872
malloc, 64, 1458.000000, 31680, 1052704, 15904
malloc, 64, 1470.000000, 31744, 1052704, 15936
malloc, 64, 1482.000000, 31808, 1052704, 15968
malloc, 64, 1488.000000, 31872, 1052704, 16000
malloc, 64, 1498.000000, 31936, 1052704, 16032
malloc, 64, 1519.000000, 32000, 1052704, 16064
malloc, 64, 1495.000000, 32064, 1052704, 16096
malloc, 64, 1505.000000, 32128, 1052704, 16128
malloc, 64, 1512.000000, 32192, 1052704, 16160
malloc, 64, 1498.000000, 32256, 1052704, 16192
malloc, 64, 1510.000000, 32320, 1052704, 16224
malloc, 64, 1509.000000, 32384, 1052704, 16256
malloc, 64, 1502.000000, 32448, 1052704, 16288
malloc, 64, 1520.000000, 32512, 1052704, 16320
malloc, 64, 1537.000000, 32576, 1052704, 16352
malloc, 64, 1532.000000, 32640, 1052704, 16384
malloc, 64, 1515.000000, 32704, 1052704, 16416
malloc, 64, 2331.000000, 32768, 1052704, 16448
malloc, 64, 1572.000000, 32832, 1052704, 16480
malloc, 64, 1553.000000, 32896, 1052704, 16512
malloc, 64, 1553.000000, 32960, 1052704, 16544
malloc, 64, 1547.000000, 33024, 1052704, 16576
malloc, 64, 1562.000000, 33088, 1052704, 16608
malloc, 64, 1566.000000, 33152, 1052704, 16640
malloc, 64, 1562.000000, 33216, 1052704, 16672
malloc, 64, 1566.000000, 33280, 1052704, 16704
malloc, 64, 1579.000000, 33344, 1052704, 16736
malloc, 64, 1573.000000, 33408, 1052704, 16768
malloc, 64, 1581.000000, 33472, 1052704, 16800
malloc, 64, 1584.000000, 33536, 1052704, 16832
malloc, 64, 1580.000000, 33600, 1052704, 16864
malloc, 64, 1577.000000, 33664, 1052704, 16896
malloc, 64, 1590.000000, 33728, 1052704, 16928
malloc, 64, 1597.000000, 33792, 1052704, 16960
malloc, 64, 1595.000000, 33856, 1052704, 16992
malloc, 64, 1587.000000, 33920, 1052704, 17024
malloc, 64, 1612.000000, 33984, 1052704, 17056
malloc, 64, 1606.000000, 34048, 1052704, 17088
malloc, 64, 1616.000000, 34112, 1052704, 17120
malloc, 64, 1605.000000, 34176, 1052704, 17152
malloc, 64, 1627.000000, 34240, 1052704, 17184
malloc, 64, 1619.000000, 34304, 1052704, 17216
